SOURCE FILE:
	 /home/hammada/projects/verilog_repair/benchmarks/sdram_controller/sdram_controller_buggy_var.v
TEST BENCH:
	 /home/hammada/projects/verilog_repair/benchmarks/sdram_controller/sdram_controller_tb_t1.v
ORACLE:
	 oracle_sdramcontroller.txt
PARAMETERS:
	gens=10
	popsize=500
	mutation_rate=0
	crossover_rate=0
	replacement_rate=0
	insertion_rate=0
	deletion_rate=0
	restarts=1
	fault_loc=True
	control_flow=True
	limit_transitive_dependency_set=True
	dependency_set_max=4

IN GENERATION 0 OF ATTEMPT 0
	[] --mutation--> ['insert(77,717)']		0 
	['insert(582,440)', 'replace(862,608)', 'insert(856,456)'] --mutation--> ['insert(582,440)', 'replace(862,608)', 'insert(856,456)', 'replace(605,547)']		0.99845505307996207 
	['replace(793,965)', 'replace(154,154)', 'insert(965,690)'] --mutation--> ['replace(793,965)', 'replace(154,154)', 'insert(965,690)', 'replace(301,326)']		0.99942602322398344 
	['delete(827)'] + ['replace(831,711)'] --crossover--> ['delete(827)'] + ['replace(831,711)']		0.99942602322398344 0.99942602322398344 
	['insert(562,775)', 'delete(847)'] --mutation--> ['insert(562,775)', 'delete(847)', 'replace(957,85)']		0.6698308976113736 
	['insert(938,744)'] --mutation--> ['insert(938,744)', 'replace(22,24)']		0 
	['replace(780,446)'] --mutation--> ['replace(780,446)', 'replace(434,307)']		0.99942602322398344 
	['insert(814,669)', 'replace(884,562)'] --mutation--> ['insert(814,669)', 'replace(884,562)', 'replace(721,482)']		0.38820050162842062 
	['replace(352,502)', 'replace(984,710)'] --mutation--> ['replace(352,502)', 'replace(984,710)', 'delete(99)']		0 
	['delete(845)', 'insert(819,505)'] --mutation--> ['delete(845)', 'insert(819,505)', 'replace(26,26)']		0.99942602322398344 
	['replace(434,114)', 'delete(751)'] + ['insert(523,819)'] --crossover--> ['replace(434,114)', 'delete(751)', 'insert(523,819)'] + []		0.99942602322398344 0.99942602322398344 
	['replace(434,114)', 'replace(837,772)'] + ['insert(879,488)', 'insert(889,853)'] --crossover--> ['replace(434,114)', 'insert(879,488)', 'insert(889,853)'] + ['replace(837,772)']		0.99942602322398344 0.99942602322398344 
	['delete(764)', 'insert(471,801)'] + ['replace(727,699)', 'replace(183,368)'] --crossover--> ['delete(764)'] + ['replace(727,699)', 'replace(183,368)', 'insert(471,801)']		0.99942602322398344 0.99942602322398344 
	['insert(780,801)', 'insert(403,730)'] + ['replace(727,699)', 'insert(459,764)'] --crossover--> ['replace(727,699)', 'insert(459,764)'] + ['insert(780,801)', 'insert(403,730)']		0.99942602322398344 0.99942602322398344 
	['insert(926,806)', 'replace(804,804)'] --mutation--> ['insert(926,806)', 'replace(804,804)', 'replace(30,55)']		0 
	['delete(498)', 'replace(331,239)'] --mutation--> ['delete(498)', 'replace(331,239)', 'insert(944,440)']		0.99942602322398344 
	['insert(717,845)', 'replace(599,192)', 'insert(754,669)'] + ['delete(827)'] --crossover--> ['insert(717,845)', 'replace(599,192)', 'delete(827)'] + ['insert(754,669)']		0.99942602322398344 0.99942602322398344 
	['insert(512,840)', 'replace(443,100)'] --mutation--> ['insert(512,840)', 'replace(443,100)', 'replace(908,848)']		0.6308425652116344 
	['replace(114,883)', 'insert(664,874)', 'replace(30,30)'] --mutation--> ['replace(114,883)', 'insert(664,874)', 'replace(30,30)', 'insert(157,863)']		0.99942602322398344 
	['delete(440)'] + ['delete(764)', 'insert(471,801)'] --crossover--> ['delete(764)', 'insert(471,801)'] + ['delete(440)']		0.99942602322398344 0.99942602322398344 
	['replace(793,965)', 'replace(154,154)', 'insert(965,690)'] + ['replace(831,711)', 'replace(293,288)'] --crossover--> ['replace(831,711)', 'replace(293,288)'] + ['replace(793,965)', 'replace(154,154)', 'insert(965,690)']		0.99942602322398344 0.99942602322398344 
	['insert(926,806)', 'replace(804,804)'] --mutation--> ['insert(926,806)', 'replace(804,804)', 'insert(451,853)']		0.99942602322398344 
	['delete(879)', 'insert(832,861)'] + ['insert(417,780)', 'insert(717,569)', 'insert(855,780)'] --crossover--> ['delete(879)', 'insert(855,780)'] + ['insert(417,780)', 'insert(717,569)', 'insert(832,861)']		0 0.99942602322398344 
	['insert(512,840)', 'insert(946,845)', 'replace(443,783)'] + ['insert(814,669)', 'replace(884,562)'] --crossover--> ['insert(512,840)', 'insert(946,845)'] + ['insert(814,669)', 'replace(884,562)', 'replace(443,783)']		0.99942602322398344 0.99942602322398344 
	['replace(793,965)', 'replace(154,154)'] --mutation--> ['replace(793,965)', 'replace(154,154)', 'delete(887)']		0.12691660522186302 
	['delete(498)', 'replace(331,239)'] --mutation--> ['delete(498)', 'replace(331,239)', 'delete(749)']		0.99942602322398344 
	['insert(814,669)', 'replace(884,562)'] + ['insert(451,814)', 'delete(842)'] --crossover--> ['insert(814,669)', 'replace(884,562)'] + ['insert(451,814)', 'delete(842)']		0.99942602322398344 0.99942602322398344 
	['insert(717,845)', 'replace(599,192)', 'insert(754,669)'] + ['insert(814,669)', 'insert(954,874)', 'insert(780,801)', 'insert(403,730)'] --crossover--> ['insert(717,845)', 'replace(599,192)', 'insert(754,669)', 'insert(814,669)', 'insert(954,874)', 'insert(780,801)', 'insert(403,730)'] + []		0 0.99942602322398344 
	['insert(939,456)', 'insert(816,551)'] --mutation--> ['insert(939,456)', 'insert(816,551)', 'insert(81,582)']		0.99942602322398344 
	['insert(582,440)', 'insert(892,869)'] --mutation--> ['insert(582,440)', 'insert(892,869)', 'insert(1064,456)']		0.99942602322398344 
	['insert(926,806)'] --mutation--> ['insert(926,806)', 'replace(103,529)']		0.91876021016380416 
	['insert(690,717)'] --mutation--> ['insert(690,717)', 'delete(798)']		0.99942602322398344 
	['insert(780,801)', 'insert(403,730)', 'insert(805,861)'] --mutation--> ['insert(780,801)', 'insert(403,730)', 'insert(805,861)', 'replace(955,1101)']		0.99942602322398344 
	['replace(832,819)', 'insert(887,840)', 'replace(421,689)'] --mutation--> ['replace(832,819)', 'insert(887,840)', 'replace(421,689)', 'replace(52,795)']		0 
	['replace(548,682)', 'replace(623,487)', 'delete(801)'] --mutation--> ['replace(548,682)', 'replace(623,487)', 'delete(801)', 'delete(547)']		0.87406123627960719 
	['replace(845,488)', 'insert(965,498)'] + ['delete(430)', 'replace(282,305)'] --crossover--> ['replace(282,305)'] + ['delete(430)', 'replace(845,488)', 'insert(965,498)']		0.99942602322398344 0 
	['insert(505,722)'] + ['replace(793,965)', 'replace(154,154)', 'insert(965,690)'] --crossover--> ['insert(505,722)', 'replace(154,154)', 'insert(965,690)'] + ['replace(793,965)']		0.39289800971693334 0.99942602322398344 
	['replace(114,883)', 'insert(664,874)', 'insert(961,685)'] + ['replace(434,114)', 'insert(704,441)'] --crossover--> ['replace(114,883)', 'insert(664,874)'] + ['replace(434,114)', 'insert(704,441)', 'insert(961,685)']		0.99942602322398344 0 
	['insert(562,775)', 'insert(84,806)'] + ['delete(498)', 'replace(331,239)', 'insert(442,422)'] --crossover--> ['insert(562,775)'] + ['delete(498)', 'replace(331,239)', 'insert(442,422)', 'insert(84,806)']		0.99942602322398344 0.99942602322398344 
	['insert(814,669)', 'replace(884,562)'] --mutation--> ['insert(814,669)', 'replace(884,562)', 'replace(931,466)']		0.73168847792024361 
	['replace(114,883)'] --mutation--> ['replace(114,883)', 'insert(918,440)']		0.99942602322398344 
IN GENERATION 4 OF ATTEMPT 0
	['insert(717,845)', 'replace(599,192)', 'delete(827)'] --elitism--> ['insert(717,845)', 'replace(599,192)', 'delete(827)']		0.999426
	['insert(754,669)'] --elitism--> ['insert(754,669)']		0.999426
	['replace(114,883)', 'insert(664,874)', 'replace(30,30)', 'insert(157,863)'] --elitism--> ['replace(114,883)', 'insert(664,874)', 'replace(30,30)', 'insert(157,863)']		0.999426
	['delete(764)', 'insert(471,801)'] --elitism--> ['delete(764)', 'insert(471,801)']		0.999426
	['delete(440)'] --elitism--> ['delete(440)']		0.999426
	['replace(831,711)', 'replace(293,288)'] --elitism--> ['replace(831,711)', 'replace(293,288)']		0.999426
	['replace(793,965)', 'replace(154,154)', 'insert(965,690)'] --elitism--> ['replace(793,965)', 'replace(154,154)', 'insert(965,690)']		0.999426
	['insert(926,806)', 'replace(804,804)', 'insert(451,853)'] --elitism--> ['insert(926,806)', 'replace(804,804)', 'insert(451,853)']		0.999426
	['insert(417,780)', 'insert(717,569)', 'insert(832,861)'] --elitism--> ['insert(417,780)', 'insert(717,569)', 'insert(832,861)']		0.999426
	['insert(512,840)', 'insert(946,845)'] --elitism--> ['insert(512,840)', 'insert(946,845)']		0.999426
	['insert(814,669)', 'replace(884,562)', 'replace(443,783)'] --elitism--> ['insert(814,669)', 'replace(884,562)', 'replace(443,783)']		0.999426
	['delete(498)', 'replace(331,239)', 'delete(749)'] --elitism--> ['delete(498)', 'replace(331,239)', 'delete(749)']		0.999426
	['insert(814,669)', 'replace(884,562)'] --elitism--> ['insert(814,669)', 'replace(884,562)']		0.999426
	['insert(451,814)', 'delete(842)'] --elitism--> ['insert(451,814)', 'delete(842)']		0.999426
	[] --elitism--> []		0.999426
	['insert(939,456)', 'insert(816,551)', 'insert(81,582)'] --elitism--> ['insert(939,456)', 'insert(816,551)', 'insert(81,582)']		0.999426
	['insert(582,440)', 'insert(892,869)', 'insert(1064,456)'] --elitism--> ['insert(582,440)', 'insert(892,869)', 'insert(1064,456)']		0.999426
	['insert(690,717)', 'delete(798)'] --elitism--> ['insert(690,717)', 'delete(798)']		0.999426
	['insert(780,801)', 'insert(403,730)', 'insert(805,861)', 'replace(955,1101)'] --elitism--> ['insert(780,801)', 'insert(403,730)', 'insert(805,861)', 'replace(955,1101)']		0.999426
	['replace(282,305)'] --elitism--> ['replace(282,305)']		0.999426
	['replace(793,965)'] --elitism--> ['replace(793,965)']		0.999426
	['replace(114,883)', 'insert(664,874)'] --elitism--> ['replace(114,883)', 'insert(664,874)']		0.999426
	['insert(562,775)'] --elitism--> ['insert(562,775)']		0.999426
	['delete(498)', 'replace(331,239)', 'insert(442,422)', 'insert(84,806)'] --elitism--> ['delete(498)', 'replace(331,239)', 'insert(442,422)', 'insert(84,806)']		0.999426
	['replace(114,883)', 'insert(918,440)'] --elitism--> ['replace(114,883)', 'insert(918,440)']		0.999426
	['replace(434,114)', 'delete(751)', 'delete(751)'] --mutation--> ['replace(434,114)', 'delete(751)', 'delete(751)', 'replace(588,817)']		0.99889619850766043 
	['replace(477,907)'] --mutation--> ['replace(477,907)', 'replace(929,877)']		0.73226191001810237 
	['replace(445,445)', 'insert(498,422)', 'insert(294,848)'] --mutation--> ['replace(445,445)', 'insert(498,422)', 'insert(294,848)', 'replace(337,609)']		0 
	['replace(683,683)', 'insert(459,764)', 'replace(549,683)', 'insert(451,814)', 'delete(842)'] --mutation--> ['replace(683,683)', 'insert(459,764)', 'replace(549,683)', 'insert(451,814)', 'delete(842)', 'replace(71,351)']		0 
	['delete(430)'] --mutation--> ['delete(430)', 'delete(856)']		0.98962426597200759 
	['delete(430)', 'insert(788,569)'] --mutation--> ['delete(430)', 'insert(788,569)', 'delete(764)']		0.99942602322398344 
	['replace(420,155)', 'insert(983,669)', 'delete(756)'] + ['delete(422)', 'insert(677,603)'] --crossover--> ['insert(677,603)'] + ['delete(422)', 'replace(420,155)', 'insert(983,669)', 'delete(756)']		0 0.99942602322398344 
	['replace(825,739)', 'replace(683,683)', 'replace(278,269)'] + ['replace(825,739)', 'replace(525,525)', 'delete(788)'] --crossover--> ['replace(825,739)', 'replace(683,683)', 'replace(278,269)', 'delete(788)'] + ['replace(825,739)', 'replace(525,525)']		0 0.99942602322398344 
	['insert(814,669)', 'replace(884,562)', 'insert(933,471)'] --mutation--> ['insert(814,669)', 'replace(884,562)', 'insert(933,471)', 'insert(745,478)']		0.99942602322398344 
	['insert(699,505)', 'delete(430)'] --mutation--> ['insert(699,505)', 'delete(430)', 'replace(410,1010)']		0.81786361911187955 
	['insert(562,775)', 'replace(799,671)'] + ['insert(664,412)', 'insert(562,866)'] --crossover--> ['insert(664,412)', 'insert(562,866)'] + ['insert(562,775)', 'replace(799,671)']		0.99942602322398344 0.99942602322398344 
	['replace(86,159)', 'replace(217,280)', 'replace(756,719)'] --mutation--> ['replace(86,159)', 'replace(217,280)', 'replace(756,719)', 'replace(457,404)']		0.37138744744517255 
	['replace(420,155)', 'insert(983,669)'] + ['delete(793)', 'delete(840)', 'insert(422,892)'] --crossover--> ['delete(793)', 'delete(840)', 'insert(422,892)'] + ['replace(420,155)', 'insert(983,669)']		0.99942602322398344 0.99942602322398344 
	['replace(434,114)'] --mutation--> ['replace(434,114)', 'insert(81,762)']		0.99942602322398344 
	['replace(832,819)'] --mutation--> ['replace(832,819)', 'delete(526)']		0 
	['replace(922,470)', 'insert(735,505)', 'replace(434,114)', 'insert(704,441)'] --mutation--> ['replace(922,470)', 'insert(735,505)', 'replace(434,114)', 'insert(704,441)', 'delete(690)']		0.10555271964154046 
	['insert(879,488)', 'insert(889,853)', 'insert(704,441)'] --mutation--> ['insert(879,488)', 'insert(889,853)', 'insert(704,441)', 'replace(794,765)']		0.99942602322398344 
	['replace(3,3)', 'insert(814,669)', 'insert(157,756)'] --mutation--> ['replace(3,3)', 'insert(814,669)', 'insert(157,756)', 'delete(686)']		0 
	['replace(422,978)', 'insert(559,488)', 'insert(417,551)', 'insert(437,931)'] + ['replace(525,525)'] --crossover--> ['replace(422,978)', 'insert(559,488)', 'insert(417,551)', 'insert(437,931)'] + ['replace(525,525)']		0.99942602322398344 0.99942602322398344 
	['replace(3,3)', 'insert(814,669)', 'insert(157,756)'] --mutation--> ['replace(3,3)', 'insert(814,669)', 'insert(157,756)', 'replace(429,692)']		0.99942602322398344 
	['insert(866,603)', 'insert(897,440)', 'insert(808,918)'] + ['insert(417,780)', 'delete(764)'] --crossover--> ['insert(866,603)', 'insert(897,440)', 'insert(808,918)'] + ['insert(417,780)', 'delete(764)']		0.99942602322398344 0.99942602322398344 
	['replace(422,978)', 'insert(559,488)', 'insert(289,551)'] + ['delete(827)', 'insert(569,793)'] --crossover--> ['replace(422,978)', 'insert(559,488)', 'delete(827)', 'insert(569,793)'] + ['insert(289,551)']		0 0 
	['replace(422,978)', 'insert(559,488)', 'insert(289,551)'] + [] --crossover--> ['replace(422,978)', 'insert(559,488)', 'insert(289,551)'] + []		0.99942602322398344 0.99942602322398344 
	['delete(775)', 'replace(973,775)', 'replace(780,764)', 'delete(827)'] + ['insert(814,669)', 'replace(884,562)', 'replace(443,783)'] --crossover--> ['delete(775)'] + ['insert(814,669)', 'replace(884,562)', 'replace(443,783)', 'replace(973,775)', 'replace(780,764)', 'delete(827)']		0.99942602322398344 0 
	['insert(918,505)'] --mutation--> ['insert(918,505)', 'delete(806)']		0.99942602322398344 
	['insert(582,440)', 'delete(863)'] --mutation--> ['insert(582,440)', 'delete(863)', 'replace(18,20)']		0 
	['replace(825,739)', 'replace(525,525)', 'delete(788)'] --mutation--> ['replace(825,739)', 'replace(525,525)', 'delete(788)', 'insert(84,780)']		0 
	['replace(422,978)', 'insert(559,488)', 'insert(289,551)'] --mutation--> ['replace(422,978)', 'insert(559,488)', 'insert(289,551)', 'replace(506,656)']		0.99942602322398344 
	['insert(814,669)', 'replace(884,562)'] --mutation--> ['insert(814,669)', 'replace(884,562)', 'insert(819,735)']		0.99602798066950593 
	['delete(751)', 'replace(0,0)', 'insert(440,791)'] --mutation--> ['delete(751)', 'replace(0,0)', 'insert(440,791)', 'insert(780,816)']		0.99942602322398344 
	['replace(293,288)'] + ['replace(434,114)', 'insert(972,430)', 'delete(793)'] --crossover--> ['replace(293,288)', 'insert(972,430)', 'delete(793)'] + ['replace(434,114)']		0.99942602322398344 0.99942602322398344 
	['insert(664,874)'] --mutation--> ['insert(664,874)', 'insert(512,887)']		0.99942602322398344 
	[] + ['replace(548,682)', 'insert(819,793)'] --crossover--> [] + ['replace(548,682)', 'insert(819,793)']		0.99942602322398344 0.99942602322398344 
	['replace(832,819)', 'replace(794,460)'] --mutation--> ['replace(832,819)', 'replace(794,460)', 'delete(512)']		0.99849882997041817 
	['delete(430)'] + ['replace(783,864)'] --crossover--> [] + ['replace(783,864)', 'delete(430)']		0.99942602322398344 0.99942602322398344 
	['insert(417,780)', 'delete(764)'] + ['replace(727,699)', 'insert(440,446)'] --crossover--> ['insert(417,780)', 'delete(764)'] + ['replace(727,699)', 'insert(440,446)']		0.99942602322398344 0.99942602322398344 
	['replace(2,2)', 'delete(498)'] --mutation--> ['replace(2,2)', 'delete(498)', 'replace(125,67)']		0 
	['replace(831,711)', 'replace(293,288)', 'insert(853,690)', 'insert(772,591)'] --mutation--> ['replace(831,711)', 'replace(293,288)', 'insert(853,690)', 'insert(772,591)', 'insert(847,471)']		0 
	['replace(422,978)', 'insert(559,488)', 'insert(289,551)'] --mutation--> ['replace(422,978)', 'insert(559,488)', 'insert(289,551)', 'delete(548)']		0.8903538910840062 
	['replace(683,683)', 'insert(459,764)', 'replace(549,683)', 'insert(451,814)', 'delete(842)'] --mutation--> ['replace(683,683)', 'insert(459,764)', 'replace(549,683)', 'insert(451,814)', 'delete(842)', 'replace(166,141)']		0 
	['delete(430)'] --mutation--> ['delete(430)', 'insert(664,690)']		0.99381871164289814 
	['delete(793)', 'delete(840)', 'insert(422,892)'] --mutation--> ['delete(793)', 'delete(840)', 'insert(422,892)', 'replace(750,855)']		0.72891380147415807 
	['insert(535,845)', 'replace(443,100)', 'insert(741,407)'] + ['delete(814)', 'insert(478,775)', 'insert(334,983)'] --crossover--> ['insert(535,845)', 'replace(443,100)', 'insert(741,407)', 'delete(814)', 'insert(478,775)', 'insert(334,983)'] + []		0 0.99942602322398344 
	['insert(717,569)'] + ['insert(717,845)', 'replace(599,192)', 'delete(827)'] --crossover--> ['insert(717,569)', 'replace(599,192)', 'delete(827)'] + ['insert(717,845)']		0 0.99942602322398344 
	['delete(430)', 'replace(282,305)'] --mutation--> ['delete(430)', 'replace(282,305)', 'delete(838)']		0.99942602322398344 
	['replace(101,252)', 'replace(564,557)'] + ['insert(417,827)', 'insert(983,483)'] --crossover--> [] + ['insert(417,827)', 'insert(983,483)', 'replace(101,252)', 'replace(564,557)']		0.99942602322398344 0.72796080940927244 
	['replace(832,819)', 'replace(794,460)'] --mutation--> ['replace(832,819)', 'replace(794,460)', 'insert(547,944)']		0 
	[] + ['delete(793)', 'delete(840)', 'insert(422,892)'] --crossover--> [] + ['delete(793)', 'delete(840)', 'insert(422,892)']		0.99942602322398344 0.99942602322398344 
	['insert(551,483)', 'insert(782,901)'] + ['insert(926,806)', 'replace(804,804)', 'delete(811)'] --crossover--> ['insert(551,483)', 'insert(782,901)', 'insert(926,806)', 'replace(804,804)', 'delete(811)'] + []		0.99942602322398344 0.99942602322398344 
	['replace(922,470)', 'insert(735,505)', 'replace(434,114)', 'insert(704,441)'] --mutation--> ['replace(922,470)', 'insert(735,505)', 'replace(434,114)', 'insert(704,441)', 'replace(338,463)']		0 
